measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,84.4896545,30.2715759,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.38350964,-64.0025253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.7657394,-42.4982414,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,37.2675819,111.260025,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,12.9696417,19.2782097,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.1888752,172.48877,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,76.7816162,-105.316963,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.0872383,-98.0166855,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.5404282,37.9407997,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-78.3316498,-42.1587677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.7928467,-118.552254,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-159.326233,29.0213776,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,126.587845,45.9479103,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-9.39930153,-95.7144775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,17.8606091,-63.8516045,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,54.9730263,166.975128,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,19.3747311,29.1351013,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,102.586075,-140.090622,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,63.9449577,-130.148895,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,105.900902,51.175518,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-104.369148,-56.445076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,116.524628,-157.314407,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,168.523773,61.8487968,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-12.327487,-127.787132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,24.0889797,-85.0689926,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,25.8666916,38.952076,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,128.504486,-174.748886,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,81.2246704,-161.872879,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,132.131088,64.2352448,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-130.269714,-71.0402374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,146.713165,-195.86647,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-15.1699162,-159.965927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,30.3877487,-106.286896,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,32.2132339,48.8225861,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,99.2162628,-193.332611,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,158.339951,77.5368271,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-156.171295,-85.4725418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-17.8784885,-191.951828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,36.925354,-127.305939,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,38.6080627,58.5831146,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,184.481979,91.1266785,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-181.986481,-99.9693146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,43.618,-148.576569,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,44.988102,68.354744,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,50.3890915,-169.523544,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,51.3191872,78.3122406,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,57.3349991,-190.509308,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,57.620697,88.1267776,0,0,0,0.000624999986,0.00999999978,0,0,0
