measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,-27.1367435,19.3865185,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-11.5892811,-45.4051933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-59.0046158,0.473981589,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,165.546387,136.739426,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-86.9316254,-35.106823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,16.1105423,-46.2062073,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,8.82235909,150.16304,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-19.1769695,189.484131,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,64.6703796,-62.8031921,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-70.3735275,16.7236748,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-137.17067,-138.676437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,34.9617653,-26.6161652,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-36.2001381,25.5460987,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-15.2997551,-60.5355644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-78.7261429,0.482422799,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-115.672203,-47.5422821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,21.9581127,-61.7637482,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,80.9242935,-78.2584839,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-88.0246964,20.0788231,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-170.938492,-174.22023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,43.707653,-33.3942032,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-45.2336998,31.7560272,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-18.9469509,-75.7843094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-98.3672485,0.525760472,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-144.291397,-59.8805733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,28.0032673,-76.7382889,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,97.215126,-94.0441513,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-105.893913,23.4985638,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,52.5835686,-39.8823586,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-54.313633,38.0731354,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-22.5707722,-91.0045319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-118.057564,0.40026769,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-172.843826,-72.7963943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,34.2450752,-91.9305191,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,113.556709,-109.453659,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-123.757111,26.3493176,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,61.5123787,-46.5404892,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-63.4140205,44.3071899,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-26.1265812,-106.297462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-137.715683,0.501097262,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,40.724102,-106.815979,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,129.955215,-125.172195,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-141.629349,29.0789261,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,70.4289017,-52.7894363,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-72.5773239,50.6798134,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-29.5609932,-121.615593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-157.370697,0.0738041475,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,47.4310532,-121.74958,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,146.301193,-140.607651,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-159.586395,31.7777729,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,79.3291016,-59.1157646,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-81.7539825,57.0924072,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-32.9844933,-136.913635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-177.082809,-0.170817941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,54.3697395,-136.562042,0,0,0,0.000624999986,0.00999999978,0,0,0
