measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,-30.9694252,-68.6538544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,136.33783,-58.9995689,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-5.07231474,-105.603546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-36.9003754,-82.6605911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,163.692551,-70.437439,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-5.95204973,-126.983162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-42.7714729,-96.3748169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,191.118591,-81.8332977,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-6.79232121,-147.972183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-48.5654793,-110.443024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-7.53128386,-169.156555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-54.2522621,-124.350174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-8.2738657,-190.23764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
