measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,7.06868362,79.9743729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.8005676,29.2436447,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,123.69619,-139.410461,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.8093834,103.000214,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.3146935,9.45544624,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.9754333,62.5119972,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,114.28875,-45.6424904,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.0645256,149.424667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.4297504,-19.0557156,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,17.302494,-167.364151,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,161.804337,-25.3021355,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.2946892,-15.0675011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-77.1453018,-95.651062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.4327049,120.010246,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,91.1896667,44.0000534,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,48.8080635,154.860092,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-84.5416489,14.2682695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-39.4683838,83.2292862,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,152.504395,-60.3251495,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,27.0575104,199.431091,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.2178764,-25.311079,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-80.3710022,-20.4227943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-102.326157,-127.906433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,13.4500256,160.171341,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,121.542931,59.1214027,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-112.775749,18.8927441,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-50.3179321,103.400803,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,190.787277,-75.411377,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,49.1024971,-31.5179291,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-100.311272,-25.5154037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-127.184219,-160.297638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,151.797791,74.2113647,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-140.952103,23.4138832,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-61.6981621,123.579521,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,58.9599457,-37.763649,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-120.282417,-31.2784405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-151.811218,-193.095825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,181.994217,89.1653442,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-169.2491,27.5802135,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-73.4129333,143.412674,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,68.7931137,-44.0791817,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-140.130142,-37.0372353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-197.494186,31.8351955,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-85.5555878,162.638672,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,78.7032547,-50.1914177,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-160.062485,-42.7320786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-98.0673828,181.951263,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,88.6134338,-56.4020729,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-179.890198,-48.9665985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
