measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,97.8557587,-73.8330765,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.4276114,-64.1396408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-192.697418,155.652405,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.1381073,9.47144508,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.7362137,-64.591156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,165.381088,45.0985374,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.037521,-97.78582,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.0721664,-60.2031975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-96.7425613,-173.102722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.2236023,-91.1168442,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-24.3880978,-166.078369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,147.278702,-109.925644,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.8166733,-96.4012146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.7451496,13.7832584,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.8359451,-86.1926956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,136.412872,-130.080307,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,61.7451477,-79.9879532,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,93.8687668,-121.055206,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,196.972198,-145.760147,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-26.0040054,-128.750488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.4679985,18.0375404,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-40.9565315,-107.702835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,170.990997,-162.196579,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,77.5745773,-99.6466217,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,117.691605,-150.930359,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-32.1345024,-160.772385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-43.1481895,22.3751526,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-48.8112526,-129.241318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,93.4637299,-119.314354,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,141.710083,-180.897369,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-37.9432983,-192.912933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-51.9419518,26.9047928,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-56.7016373,-151.068405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,109.459755,-138.935028,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-60.7639351,30.8050785,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-64.5580215,-172.502899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,125.647224,-158.135513,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-69.6013794,34.9220695,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-72.2431183,-194.278214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,141.950912,-177.433868,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-78.5008698,38.5978966,0,0,0,0.000624999986,0.00999999978,0,0,0
