measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-102.726883,134.565308,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-9.0172987,-78.047905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.2090797,156.451569,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-129.04335,117.197891,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-101.946404,-85.7109909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-115.142799,67.0459747,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-27.0605659,-87.5419006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-92.9635696,-146.744308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-65.0524826,-87.1262741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-138.224991,178.424744,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-11.7275343,-104.221649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,32.4611397,195.580917,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-161.580566,146.321167,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-126.369926,-108.645775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-144.203003,83.4198608,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-33.6544304,-109.540306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-115.882378,-183.509094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-81.1236649,-109.324982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-14.3746243,-130.488388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-194.293991,175.231964,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-150.327667,-131.938995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-173.242188,99.8225861,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-40.1946373,-131.649933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-97.1621017,-131.274002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-16.8903618,-156.501556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-173.794113,-155.262268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-46.6377907,-153.452133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-113.155418,-153.246323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-19.2230091,-182.732346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-53.0127258,-175.528946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-129.018509,-175.384186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-59.4424095,-197.575455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-144.887115,-197.380569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
