measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058006354788353,,-59.6230125,1.72325063,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,61.9707336,-71.4371262,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-192.191376,49.8593178,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-62.8438988,-32.6167831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,38.2356491,60.7537537,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-24.1887798,66.1738129,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-131.053772,59.1307831,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-37.0554008,-196.837708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-111.457466,-130.511658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,89.9899368,-66.6330032,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,37.4149704,-24.7615757,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-79.4037781,2.39502811,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,82.9439545,-94.7772751,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-83.5671844,-43.9316711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,47.7544785,75.8024139,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-30.3361149,82.9091644,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-163.997116,73.8763809,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-138.494827,-163.996857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,112.618652,-83.035675,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,47.0652122,-30.4812813,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-99.3706207,2.75397944,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,104.06839,-118.302567,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-104.229759,-55.5349579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,57.2013893,91.1499329,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-36.5516319,99.129425,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-196.9478,88.1164017,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-165.054062,-197.499268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,135.257996,-99.5417023,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,56.7872086,-36.3698578,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-119.239777,2.95529056,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,125.432106,-141.556946,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-124.750885,-67.0791626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,66.5770798,106.213058,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-42.7614212,115.812714,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,157.99321,-116.024094,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,66.5972137,-41.7097244,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-139.060577,3.22062755,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,146.849762,-164.961319,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-145.248566,-79.0583496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,75.9240341,121.67775,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-49.0562706,132.288498,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,180.748718,-132.336288,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,76.4164505,-46.8931961,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-158.970932,3.37937617,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,168.441345,-187.708374,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-165.557144,-90.9041595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,85.27565,136.875198,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-55.3571243,148.632111,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,86.4813995,-52.0265541,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-178.908234,3.43636179,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-185.84819,-102.916298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
