measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058281232695297,,-128.647797,-22.1998539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,198.270187,-113.63134,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,30.0283527,-99.3325653,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-57.8118629,39.5321732,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,49.9238892,113.978577,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,31.448658,49.566433,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-154.354797,-26.9454689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,36.3787651,-119.069908,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-69.4490814,47.2956848,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,59.728054,136.655167,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,36.5802536,57.8491783,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-179.986404,-31.6801052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,42.911808,-138.690338,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-81.0612106,55.2616386,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,69.3361053,159.714844,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,41.7565956,66.297287,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,49.4988289,-158.392136,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-92.7348328,62.5489731,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,78.9957199,182.419937,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,46.9530449,74.7847061,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,56.2350006,-177.905869,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-104.444672,70.3461914,0,0,0,0.000624999986,0.00999999978,0,0,0
