measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,58.3514137,-114.427017,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.9862976,-61.6560707,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.16316414,-130.670776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.4273262,90.8142014,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.2142925,-122.132111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,47.3443069,-23.3552437,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.8299217,-42.3830452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,78.0621033,-152.479889,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,70.8051453,-82.0506973,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-9.72055054,-174.3564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.6808548,120.641838,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-25.3578415,-162.929138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,59.2342758,-29.0383854,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,64.9680023,-52.464016,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,97.9817581,-190.196487,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,88.5760956,-102.139305,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-89.2213058,150.306961,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,71.1373062,-34.7073784,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,78.1511307,-63.0877304,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,106.464943,-122.692253,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-108.202095,179.539642,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,83.0442352,-40.2313194,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,91.3325424,-73.1710968,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,124.422081,-142.889297,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,95.0200195,-45.9393883,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,104.669029,-83.4619064,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,142.375305,-163.09256,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,106.925827,-51.4358597,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,117.981194,-93.7298584,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,160.398483,-183.269684,0,0,0,0.000624999986,0.00999999978,0,0,0
