measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-121.089828,108.091278,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-44.3712234,78.1271896,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,117.510368,25.4592381,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,134.054077,92.5345535,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,64.3212585,-22.895031,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,10.0322657,96.6880264,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,9.72573471,-57.4146461,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,38.189827,61.8769798,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-20.255003,-82.7667389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-145.579239,129.420319,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-53.3413811,93.3315582,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,141.004623,30.7852993,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,160.688065,111.449638,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,77.2338181,-27.3628464,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,10.9211388,116.077042,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,11.896121,-69.0797348,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,45.7410583,74.3104782,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-24.1311359,-99.3730392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-170.2146,150.5233,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-62.4059906,108.83989,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,164.31459,36.3668098,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,187.172104,130.628815,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,90.1695938,-31.4154854,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,11.4440928,135.648788,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,14.1393356,-80.3235245,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,53.279007,86.7188568,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-28.0184479,-116.153999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-194.937714,171.51683,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-71.5071869,124.246994,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,187.63768,42.3162346,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,103.065811,-36.1342506,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,11.5287132,155.092438,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,16.3726578,-91.7492599,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,60.7163963,99.343132,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-31.7807903,-132.761551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-80.6646652,139.546829,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,116.079536,-40.2499428,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,11.2502918,174.559708,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,18.7867737,-103.251038,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,68.248848,111.62825,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-35.5434608,-149.32225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
