measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-26.2303123,-34.3900299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-93.6711655,90.5383759,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,147.093018,32.5728264,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-43.922451,49.1225777,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,52.1814537,12.7430916,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-189.973114,86.6278,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-10.8278742,75.3043365,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-178.557434,-127.507622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-106.615631,-156.70874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,119.070953,85.483429,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-98.7990265,-115.295639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-32.5258713,-43.032093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-117.251266,113.11367,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,183.672211,41.3964119,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-54.9870224,61.4995461,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,65.1649933,16.0268898,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-13.7237034,94.4369125,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-132.382889,-196.554672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,148.147781,107.75074,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-122.277664,-144.930481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-38.7134018,-51.9639282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-141.01091,135.484055,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-66.0437469,73.5421371,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,78.2481384,19.2645073,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-16.6385231,112.996315,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,177.012268,130.707153,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-145.245483,-175.168945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-44.7725372,-60.9911308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-164.761612,157.679153,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-77.201149,85.6835938,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,91.1582108,22.8079967,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-19.6849728,131.732285,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-50.7666245,-70.0229797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-188.688416,179.89856,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-88.3297729,97.8530121,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,104.171974,26.1268692,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-22.7650166,150.557083,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-56.6250267,-78.8915253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-99.4958191,110.180748,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,117.087891,29.7218685,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-25.9456081,169.369751,0,0,0,0.000624999986,0.00999999978,0,0,0
