measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-49.4341087,-51.9379959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,75.4919662,-87.6000824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.0015106,25.6584816,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.7022552,21.7405682,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.4748573,42.6442032,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-165.009842,-71.6465683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.0422497,-144.151199,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.9443092,109.252403,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.7254219,41.1291275,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-123.991386,-50.4403229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-73.9852829,-77.769165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,100.931633,-116.412743,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,118.389954,35.0229607,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,132.868591,29.328743,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.2994461,56.8923225,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,28.7734852,-191.893341,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.0277061,145.552979,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-57.0807686,54.7344131,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-164.976578,-68.1624069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-98.3908691,-104.026596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,126.526993,-145.09433,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,147.695465,44.5488396,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,165.980286,37.0238647,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,83.9575577,71.0931702,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-29.4176292,181.846085,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-71.4933167,68.2176743,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-122.640205,-130.524887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,152.217545,-173.812042,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,176.840225,54.8985977,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,199.115189,44.8184433,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,100.634476,85.2024231,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-85.8443222,81.8593063,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-146.78476,-156.99321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,117.324722,99.9093246,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-100.291801,95.1323929,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-170.810257,-183.549362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,133.88916,114.335854,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-114.791748,108.820969,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,150.444138,128.769485,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-129.235657,122.036583,0,0,0,0.000624999986,0.00999999978,0,0,0
