measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,82.713501,50.7894363,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,182.926636,78.3056107,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-88.2456055,13.5393829,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-32.1723518,10.1357832,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.9682236,-32.1220245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,137.572479,15.370513,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,0.547122598,73.8670197,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,110.076874,68.1520462,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-110.350464,16.7123852,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-40.1644363,12.6543503,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-54.9499969,-40.2912064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,171.758011,20.6779785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,0.337654889,92.510437,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,137.384903,85.5466843,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-132.447632,19.5153809,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-48.2375603,15.0629492,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-65.8501053,-48.4019814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-0.00606058585,111.019394,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,164.613968,103.079254,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-154.662338,22.3828831,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-56.289711,17.7857075,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-76.7353821,-56.7741699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-0.389956743,129.302597,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,191.782455,120.835785,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-176.778671,24.5498009,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-64.3655701,19.8825417,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-87.5752335,-65.2032394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-0.95577985,148.02533,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-198.975937,27.0347328,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-72.4444504,22.3597965,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-98.4261551,-73.2250671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-1.63316143,166.275696,0,0,0,0.000624999986,0.00999999978,0,0,0
