measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,84.8283997,-10.2237902,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.4443207,-49.5845375,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.3505936,70.4572372,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-73.6945496,11.5286665,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.76296949,-72.3648376,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.0055504,40.4388161,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,147.752792,-70.9886856,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.82285738,-64.1630096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,46.9697189,59.7277031,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,29.9136276,-82.4150238,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.7057343,-123.415588,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.368752,195.988998,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.2613144,12.9444523,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.4837608,-183.91272,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.116497,-3.24325466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,127.230942,-14.7074194,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,89.5925751,-73.7963409,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.9285088,105.887207,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-110.607414,17.0229759,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,10.7418623,-108.415451,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,19.3089828,60.6190071,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-7.93032551,-96.3196564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,70.2181702,89.8058853,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,45.9740295,-123.222252,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,65.6422729,-164.451019,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,84.3522644,17.5559692,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-54.8729591,-4.56813335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,169.699814,-19.4255447,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,120.056763,-97.6562347,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,34.2792778,141.335953,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-147.405716,22.4271412,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,15.0604992,-144.693649,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,25.4007397,80.8981018,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-9.4896183,-128.473694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,93.4033127,119.997787,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,62.819828,-163.726822,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,105.340324,22.2761097,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-68.5388565,-5.46825886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,150.766602,-121.328049,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,42.5842476,176.514282,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-184.398712,27.7645206,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,19.8158169,-180.78064,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,31.3944225,101.233582,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-10.4342518,-160.441864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,116.475662,150.439545,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,126.226791,27.3911839,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-82.2786484,-6.92606974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,181.776321,-144.181473,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,37.1272278,121.488823,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-10.9470949,-192.849167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,139.352936,180.694717,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,147.133148,32.5565338,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-95.9937668,-8.26107788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,42.7459297,142.181244,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,168.05069,37.640564,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-109.649048,-9.43646336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,48.2302399,162.596649,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,188.850281,43.1421585,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-123.361641,-10.7067614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,53.5145531,183.247223,0,0,0,0.000624999986,0.00999999978,0,0,0
