measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-24.0635815,-26.3952599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-176.54776,4.87435198,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-20.1878643,58.458931,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,176.875153,-55.8199844,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-128.916458,-43.7808647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-115.894569,-123.110092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,45.5144691,-171.358994,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-47.7774124,12.2672081,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-6.0915575,106.951073,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-29.9808006,-32.8558311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-25.3462601,72.9829865,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-160.874466,-55.7179604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-138.810852,-147.576508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-57.3916397,14.8113089,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-8.21924973,128.642563,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-35.9518051,-39.3279877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-30.5673275,87.7893066,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-192.685059,-67.5838928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-161.710602,-172.442215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-66.910347,17.1787262,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-10.614912,149.869873,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-41.9103928,-46.176403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-35.7244263,102.179794,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-184.470978,-197.428131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-76.5217896,19.563509,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-13.3863211,171.130081,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-47.7887878,-52.6395683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-41.0686302,116.840065,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-86.1126175,21.896265,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-16.34799,192.352249,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-53.6610565,-59.4504318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-46.2853889,131.487488,0,0,0,0.000624999986,0.00999999978,0,0,0
