measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72058006354788353,,20.3966675,-50.3248787,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-52.9136467,-86.7703857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-55.9915581,14.1659145,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,58.9892654,-58.956131,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-73.6612854,-49.3898926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-3.5804491,39.6074905,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,27.3112926,-66.8300247,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-65.8556442,-108.63443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-70.0295868,17.7405357,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,73.8844757,-73.6042252,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-91.6746521,-62.4508476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-4.49375963,49.4996719,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,34.2169418,-83.4895859,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-78.7379227,-130.607605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-84.120079,21.0544262,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,88.8448792,-88.2296371,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-109.501518,-75.3017044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-5.47915936,59.158699,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,41.225914,-100.240097,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-91.550415,-152.627243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-98.2034607,24.1361752,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,103.750366,-102.805389,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-127.207924,-88.7354202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-6.57604504,69.1093597,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,48.1481209,-116.773148,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-104.212563,-174.778381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-112.27446,27.4359722,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,118.816338,-117.315041,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-144.750427,-102.363243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-7.65320873,78.7633896,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,55.2007446,-133.661789,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-116.816475,-196.659912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-126.366081,30.8308773,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,133.903641,-131.655609,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-162.112259,-116.158417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-8.77952766,88.8268814,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,62.2398453,-149.994049,0,0,0,0.000624999986,0.00999999978,0,0,0
