measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-148.043945,42.0818558,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-158.871429,-101.115318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,134.58342,74.155304,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,44.7403641,63.3942146,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-64.5550613,41.0499573,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-111.632812,123.719025,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,84.9534073,-32.4507751,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-45.4001503,35.5316315,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,126.789818,24.6359806,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,68.5264893,69.9358215,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-48.347126,-115.838158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-197.697067,54.8625793,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,178.679382,100.214188,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,59.5580406,84.8373795,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-86.2600708,54.5882988,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-149.324753,164.565735,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,106.314949,-40.5582733,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-56.8219109,44.3940201,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,158.458191,31.0979404,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,85.4599228,87.4330673,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-60.1799965,-144.959946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,74.1341095,106.085945,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-108.027168,67.971756,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,127.695404,-48.6120186,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-68.3270645,52.8330078,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,190.058395,37.7285461,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,102.300201,105.038467,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-72.0220261,-174.133713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,88.7179794,127.614426,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-129.834991,81.4508972,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,149.070007,-56.1980629,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-79.8828125,61.7172203,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,119.143265,122.908371,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,103.163567,149.194199,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-151.693069,94.4255981,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,170.511261,-63.4856453,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-91.4464569,70.135582,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,135.865707,140.750229,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,117.49073,170.71463,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-173.631149,107.732918,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,192.013687,-71.3131866,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-103.002678,78.7227936,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,152.478058,158.755447,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,131.804871,192.511444,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-195.632523,120.740097,0,0,0,0.000624999986,0.00999999978,0,0,0
