measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-63.9419441,123.399063,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.7117119,-43.9627495,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.9703512,50.9421463,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.21770287,24.9120502,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.1707344,-129.29628,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.6173306,-63.8655624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.5972071,-30.2624474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.5873871,39.3290215,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,97.6896439,-23.0042477,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.6411667,164.232071,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,31.6361847,-58.4995079,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-20.0279007,67.9220428,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,8.22006226,33.1212807,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,71.2410278,-172.108963,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.9603958,-85.3676224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,15.6640472,-40.3214073,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,124.593056,52.6698914,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,122.16185,-28.5090866,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,39.6658669,-73.0483856,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-25.2720699,84.7603302,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,10.294385,41.2279778,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-47.2010498,-106.995003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,19.8425674,-50.3810883,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,155.665405,66.2446442,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,146.684464,-33.6036415,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,47.7140999,-87.5044327,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-30.6193256,101.718315,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,12.2174759,49.5588913,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-56.3159447,-128.455322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,24.119482,-60.3610992,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,186.602936,79.8111649,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,171.277557,-38.6258888,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,55.7864189,-102.094711,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-35.9571686,118.666252,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,14.1377096,58.0206108,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-65.3718719,-149.868484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,28.4689102,-70.2727814,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,195.892563,-43.5301704,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,63.8775787,-116.482048,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-41.3761101,135.394943,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,16.0969257,66.0747299,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-74.3323364,-171.52916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,32.8991013,-80.1162872,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,72.0179443,-131.09227,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-46.9044342,152.243118,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,17.9709358,74.4241867,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-83.1751251,-193.201355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,37.4686928,-89.9701691,0,0,0,0.000624999986,0.00999999978,0,0,0
