measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-40.6271439,69.7758789,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.9874649,-58.6836891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.1926041,48.0876427,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.74899435,-126.128563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.9371071,23.1805058,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-74.2528,37.661911,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-153.591293,-48.1623421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,161.442688,117.098816,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.3001137,186.062347,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.219841,1.34451234,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.470295,104.180603,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.368103,-87.9888535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.2125654,72.1937561,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.29511738,-189.249207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.8667679,35.0327759,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-111.58857,56.1102676,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.3633499,2.0121336,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-82.7529221,138.222916,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-101.600739,-117.773026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,20.0924454,96.0832214,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,99.6669159,46.8610992,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-148.892609,74.3318939,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,95.4624329,2.91133189,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-104.322929,172.229645,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-126.718422,-147.158279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,24.8720264,120.109764,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,124.443054,59.0493088,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-186.320755,92.6232834,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,114.478401,3.66687846,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-151.729874,-176.79213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,29.5747528,144.435349,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,149.225632,70.955101,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,133.562714,4.71752596,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,34.1353683,168.726898,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,173.891464,83.1128845,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,152.633408,5.79851675,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,38.6375008,192.608963,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,198.563065,95.3401794,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,171.697601,7.12612104,0,0,0,0.000624999986,0.00999999978,0,0,0
