measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-146.07251,-97.8902054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.5883389,123.759537,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.83093643,-53.595356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-36.1670113,-64.5768127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,178.253784,-113.819168,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-8.32262516,-33.9594955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-24.5106735,-45.4769707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-7.01369333,-55.7517357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,91.8544312,-2.78287578,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,135.5849,-128.882874,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-3.29479432,61.4105606,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,86.6855164,-21.4090748,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,113.817421,141.764328,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,41.4457474,110.185333,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,150.42926,170.249191,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-26.9668446,-65.8508911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,159.25412,-117.159073,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,33.3504219,185.925201,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-7.04049444,-80.4685211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-53.8905716,-97.1657562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-12.4260416,-51.0720825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-36.6607895,-68.1513214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-10.0748758,-83.7492599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,137.748291,-3.70773864,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-5.12793112,92.1343307,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,130.28331,-30.7792549,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,151.316086,189.532883,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,54.9592705,147.214828,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-35.8003387,-87.8626556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-8.99435902,-107.172112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-71.3572388,-129.529404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-16.4362068,-67.9946289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-48.7541924,-90.9507294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-12.7995968,-111.746857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,183.78775,-4.40419292,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-7.07695436,122.636208,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,174.104492,-39.3095856,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,68.2215652,184.001022,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-44.5458412,-110.231499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-10.7884798,-134.182739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-88.7100677,-162.35437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-20.5109234,-85.0544739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-60.7745132,-113.851158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-15.2876453,-139.778824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-9.1236248,153.602753,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-53.2372589,-132.05571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-12.3447485,-161.202148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-105.719505,-195.224045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-24.4709282,-101.986061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-72.79422,-136.735489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-17.5380535,-167.788254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-11.210103,184.164352,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-61.9051476,-154.363953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-13.8244305,-188.122726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-28.4197769,-119.026443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-84.6634674,-159.721436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-19.5000324,-196.064865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-70.4019394,-176.580948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-32.3194389,-136.046951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-96.548378,-182.34549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-78.8612518,-198.751022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-36.2057304,-153.027954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
