measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
93,72058556110602241,,63.6777916,-143.570755,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-75.0881424,-131.179932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,75.7830582,-71.6411438,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,73.746933,-168.145859,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,183.910233,90.9807739,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,73.1331406,-164.411743,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-83.8839798,-147.547455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,85.3575668,-80.5485077,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,84.3525085,-188.467041,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,82.7380219,-184.744965,0,0,0,0.000624999986,0.00999999978,0,0,0
