measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,28.1086102,-27.1741982,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,82.3997421,80.4633255,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,105.597588,-40.7209969,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.0224915,14.7741823,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,141.833496,-55.5498085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.3550568,26.7155781,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.3229656,-18.8694553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-101.666832,30.7071342,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.70145988,131.923203,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.9757404,-188.1073,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.0847435,60.5555992,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,42.3249474,-40.6349716,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,122.960106,121.715363,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,158.687378,-60.5082664,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-81.3905411,19.3905029,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,189.307999,-73.7136383,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.7283516,35.2162018,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-41.7255783,-25.1676579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-135.661469,40.536911,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-12.214817,175.886459,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.3175735,80.5925598,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,56.6967964,-53.9722481,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,163.100388,163.096756,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-101.75473,24.0826187,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-46.0937996,43.8787193,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-52.049469,-31.5389309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-169.649628,50.5058784,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,86.4919891,101.193253,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,71.1797562,-67.3345337,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-122.187149,28.8443794,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-55.637516,52.2194633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-62.4209518,-37.8342171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,103.63324,121.429443,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,85.8013992,-80.3187103,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-142.624023,32.9992599,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-65.2400665,60.742363,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-72.6903381,-44.4546738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,120.728279,141.831955,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,100.479317,-93.1612167,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-163.003052,37.6018524,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-74.9098282,69.0060883,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-82.9966736,-50.988102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,137.655121,162.28157,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,115.360268,-105.923409,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-183.468948,41.8036041,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-84.6978455,77.0945511,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-93.2506485,-57.5234299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,154.580582,182.897202,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,130.234482,-118.567535,0,0,0,0.000624999986,0.00999999978,0,0,0
