measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-17.0512085,33.5944214,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-165.812775,-98.8022995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.404583,74.4104385,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.0389481,-1.90103447,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.2939472,36.9508743,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,88.536644,71.1254807,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-31.0052357,55.5746689,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-22.8079262,44.5823059,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,19.0367184,99.0573654,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,49.3352737,-2.42076397,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,38.935463,49.592041,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,110.251167,89.2856064,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-39.0066032,69.0460129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-28.5601254,55.7855644,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,23.6195183,124.05407,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,61.7496796,-2.95754218,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,48.4829254,62.0578041,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,131.924805,107.6754,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-46.9745865,82.9435425,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-34.3966637,66.8357544,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,28.1074677,148.733627,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,74.0452118,-3.45101881,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,57.955677,74.5927277,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,153.280106,126.284119,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-55.1911926,96.4620819,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-40.207859,77.9897919,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,32.4967728,173.818146,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,86.4303513,-3.98496771,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,67.3929291,87.2884674,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,174.53598,145.065598,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-63.3613663,110.060837,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-46.1096153,89.0001984,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,36.813961,198.355347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,98.749382,-4.38232088,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,76.7222443,99.9356232,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-71.7103043,123.754028,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-51.9887314,100.107956,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,111.147484,-4.7690134,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,86.0306702,112.589432,0,0,0,0.000624999986,0.00999999978,0,0,0
