measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,13.4229527,82.5066605,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,22.7386799,-65.4540253,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-164.90799,51.5239601,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-75.0966263,-7.66984797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-91.9487152,43.5524368,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-143.749512,-165.59726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-15.6969376,-82.0742264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-93.7559586,4.25776768,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-118.942268,57.8161964,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,16.6329479,103.019218,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,28.5196648,-81.7674713,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-93.9102936,-9.92008686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-115.030411,54.1399193,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-19.4863644,-102.40078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-112.53376,4.70511866,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-143.032349,68.5113449,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,19.730196,123.58773,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,34.3426895,-97.9078217,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-112.63649,-12.0235453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-138.083389,64.6838379,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-23.1696815,-122.901833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-131.280319,5.24902487,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-167.180618,79.4611359,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,22.9387646,144.276474,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,40.1539383,-114.174988,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-131.419357,-14.2673016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-161.183212,75.5046997,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-26.7208691,-143.575546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-150.052139,6.06507444,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-191.386795,89.9329147,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,25.8944149,164.931686,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,46.0241737,-130.314896,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-150.119812,-16.5961075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-184.369156,85.8783035,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-30.328558,-164.182938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-168.855484,6.61186123,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,28.8852634,185.689926,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,51.9699402,-146.716766,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-168.891068,-18.9556332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-33.814949,-184.56633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
