measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,7.41681623,51.0858955,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-63.8678398,-129.143768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-72.6076355,-87.4455109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,112.412773,-47.9402046,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-148.063324,-113.475327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-6.49892902,57.2965469,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-17.5438633,-173.528961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,80.8803711,-38.5646172,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,9.20765877,63.7269058,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-79.4924316,-161.769943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-90.2387238,-109.844704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,134.999298,-57.2086067,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-177.315414,-136.440872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-8.24153233,68.8153381,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,97.1515503,-46.2181778,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,10.965992,76.5887909,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-95.0445557,-194.185898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-107.549339,-132.129837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,157.656189,-66.4537506,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-10.1320629,79.9611816,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,113.464851,-53.5648613,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,12.6887026,89.2807999,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-124.765701,-154.669785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,180.36586,-75.455986,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-12.1628246,91.4782944,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,129.703369,-60.8802109,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,14.3855915,102.058319,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-141.640167,-177.749954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-14.3069181,102.764168,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,146.130081,-68.5588913,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,16.0715885,115.057106,0,0,0,0.000624999986,0.00999999978,0,0,0
