measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-7.59440565,45.3427963,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.0370293,-65.3879395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.15955997,48.4959717,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.0117931,4.6766305,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,160.921494,-82.6415329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.639492,-55.3521996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,79.4215927,52.5746117,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-78.248558,17.4959679,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-98.6209259,7.76352215,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,63.6356544,-103.510506,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,0.703859389,27.7488708,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.7343979,18.2445488,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.1151543,40.076683,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,97.9309616,-107.037926,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,169.530472,-138.335251,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-11.6365814,68.1724243,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.2983246,-97.9373932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-5.01484919,73.0138855,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,24.0050335,6.98276234,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-87.7215652,-83.3427277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,119.031273,79.0205994,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-117.363655,26.2171822,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-147.944061,11.0023594,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,95.8911209,-155.056961,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,1.03555191,41.7931213,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-54.4242477,24.0078716,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-62.8910027,53.3439064,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,130.799347,-142.36145,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-15.7324266,90.7394104,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.5087662,-130.714859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-6.99698544,97.1417465,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,32.0608597,9.45519257,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-116.66539,-111.414734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,158.514511,105.62471,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-156.660538,34.2090263,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-197.32811,13.9321671,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,1.21576858,55.6874352,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-68.1500473,30.0651493,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-78.6480942,66.2954865,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,163.862534,-177.94577,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-19.9979572,113.655762,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-101.487434,-163.700424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-9.12977695,121.522812,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,40.0375595,11.8044147,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-145.318588,-139.763458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,197.895554,132.462463,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-195.994354,42.0191956,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,1.38075745,69.6822968,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-81.855423,35.7499237,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-94.4859085,79.7167587,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-24.3101425,136.274811,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-121.349274,-196.673538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-11.5272989,145.627457,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,48.0379219,14.2457457,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-173.786255,-168.201004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,1.50753534,83.6315231,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-95.6342239,41.3123283,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-110.345299,92.8996353,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-28.7938995,158.630905,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-14.0585508,169.820663,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,56.0070953,16.7683315,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,1.52119803,97.1946564,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-109.436653,47.0777664,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-126.278046,105.951729,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-33.3638191,181.364166,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-16.708025,194.006287,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,63.9766045,19.0379105,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,1.5522449,111.259071,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-123.29055,52.5163231,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-142.126282,119.124832,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,71.9677734,21.5736313,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,1.5020721,125.198677,0,0,0,0.000624999986,0.00999999978,0,0,0
