measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058556110602241,,148.189362,-17.3558083,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,169.615555,59.1110878,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-144.238007,110.4067,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-143.7677,-188.540695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-17.817625,87.6016388,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-165.782379,-35.1435547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-73.1702423,-43.5418854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,169.470886,-19.2298546,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,193.418884,68.9459076,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-162.868942,123.228218,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-20.1412163,98.7051086,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-186.486221,-39.5942993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-82.2144852,-49.1000862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,190.701141,-21.2188568,0,0,0,0.000624999986,0.00999999978,0,0,0
