measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
74,72058556110602241,,-115.549782,-72.0763626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-53.202179,177.252075,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-13.1780109,-119.318115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-47.083683,-107.723106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,132.291977,-182.595917,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,102.583565,128.882355,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-131.611862,-83.0718613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-60.2254105,199.19519,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-14.638505,-133.947525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-52.7789078,-121.104416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,115.088951,144.806534,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-147.554504,-94.2735672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
