measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,1.95337677,36.8660812,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.8321438,-22.9402294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.8784218,40.2359276,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-68.1966324,-24.2312679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.232914,30.7802696,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,76.0727615,2.31507015,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-88.825119,7.15655756,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.3132248,188.891022,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.4260178,114.899254,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.4481277,-43.8603745,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,168.34584,61.6453094,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.6345787,6.63421679,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.64058542,55.0588799,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.590271,-34.2808037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,81.9476547,60.5304108,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-102.18087,-36.9139214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,49.7059593,46.2965164,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,114.104004,4.2308197,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-133.281601,10.3716002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,93.5527878,153.381363,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,33.9919853,-58.3050842,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.189167,8.49583244,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,2.96207595,73.6850967,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.2484055,-45.7780037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,109.026627,81.0567017,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-136.057068,-49.6679268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,66.2204132,61.7848892,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,152.109619,5.7614398,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-177.756348,13.1414404,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,116.603157,192.043793,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.5768051,-72.9439468,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-52.7354889,10.5826244,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,3.00394511,91.8240967,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-58.810318,-57.8852463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,135.878494,102.015129,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-169.883163,-62.2636642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,82.672699,77.2064743,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,190.144669,7.4546175,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,51.1679459,-87.4676514,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-63.3074646,12.433877,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,2.79859328,110.537712,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-70.2570343,-69.5879745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,162.567383,122.902626,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,99.08461,92.8819809,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,59.8744202,-102.126907,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-73.8904495,14.7410736,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,2.35818028,128.771469,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-81.5707932,-81.2463074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,189.092621,144.099869,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,115.398827,108.56588,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,68.5781555,-116.265045,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-84.471611,16.4501991,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,1.63775492,147.148651,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-92.8374405,-93.4284363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,131.707932,124.321236,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,77.3066864,-130.781067,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-95.0049133,18.3047581,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,0.684119582,165.671555,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-103.986259,-105.7621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,147.932358,140.180695,0,0,0,0.000624999986,0.00999999978,0,0,0
