measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-67.3448029,20.6747913,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.2572212,-115.85363,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.3441505,-39.5874405,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.4088554,-29.1224632,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-64.8546143,-16.1655388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,97.4814224,-139.5952,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.5538483,71.8108368,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.350914,-66.1500549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.9801531,45.575901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,26.9889202,128.762314,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,175.305496,-28.462719,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.67730284,60.6794815,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.7377167,-140.385681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-101.015091,30.7449055,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,18.7739353,-173.639221,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,92.1064148,-58.95541,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,50.3961906,-43.2218781,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-97.192482,-24.6118526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,130.776749,-185.584396,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,48.4610748,95.927475,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.5313339,-88.5050125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,18.5255909,61.0043945,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,35.653244,171.901306,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,9.95768642,80.9796753,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-89.8117752,-187.608429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-134.79335,40.7658348,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,123.009552,-78.4162903,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,67.6717606,-57.1183701,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-129.505692,-33.0593643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,60.367321,120.067711,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-58.2219849,-111.551025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,23.0488071,76.0974426,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,12.0095644,101.17617,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-168.592224,50.47052,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,153.935806,-97.9692688,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,85.1307068,-70.9196243,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-161.752319,-41.6846695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,72.1576462,144.079895,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-68.5542221,-134.367462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,27.5270081,91.4412231,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,13.9027996,121.515182,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,184.929672,-116.927475,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,102.880882,-83.9358673,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-193.946854,-50.6270676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,83.8203354,168.407516,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-78.3438263,-157.605469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,31.9913712,106.541008,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,15.6002722,141.690384,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,120.797653,-97.029007,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,95.3139877,192.589706,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-87.6874161,-180.968323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,36.4168167,121.589752,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,17.1681843,162.090149,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,138.961899,-109.890167,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,40.8438644,137.016785,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,18.5054588,182.430801,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,157.210068,-122.316643,0,0,0,0.000624999986,0.00999999978,0,0,0
