measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058418671648769,,-22.9298382,129.644501,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,149.451279,-55.5759964,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,66.9444962,-156.271606,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,39.5458488,-152.353928,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,162.239563,-24.5704575,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,120.867226,137.222992,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-27.3849983,151.357925,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,174.524017,-64.2921066,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,76.8534698,-178.401382,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,45.4454575,-173.874329,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,185.552246,-27.046957,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,137.727631,157.003494,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-31.9535522,172.672684,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,199.662079,-72.6587067,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,51.4524651,-195.605072,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,154.494736,177.233826,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-36.7961082,194.08226,0,0,0,0.000624999986,0.00999999978,0,0,0
