measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,137.733398,27.4185886,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-78.302475,61.790062,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-19.9458027,-116.287643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,192.717178,-88.6555405,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-98.9599228,3.11126065,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-190.833954,100.648705,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-46.159214,-32.6087227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,155.422562,19.9950562,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-132.146164,130.325897,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-51.2456894,-47.2369156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,172.016953,34.9592705,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-98.6676636,76.2541809,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-24.6367798,-145.39035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-118.788918,3.52450895,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-55.278801,-39.3326874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,186.435776,24.3605003,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-158.764984,156.119766,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-61.5270882,-56.9074745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-119.293716,90.3365021,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-29.3290596,-174.440445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-138.578812,3.60360312,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-64.4526749,-45.921299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-185.468079,181.900696,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-71.6318665,-66.4825211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-140.21759,103.820946,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-158.461777,3.61272454,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-73.5793915,-52.7050323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-81.7793427,-76.0184097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-161.4272,116.882416,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-178.235901,3.56966567,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-82.6779785,-59.3048706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-91.9287643,-85.6004181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-182.924316,129.654785,0,0,0,0.000624999986,0.00999999978,0,0,0
