measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,123.324211,-185.848083,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,81.5220718,27.6389446,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-139.463684,76.1908951,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,59.5479546,-88.6704254,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,41.4009743,-33.3718643,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,132.26239,-42.8195305,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,80.3228607,96.8205872,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,44.5440636,100.759026,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-76.8172684,37.6324997,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-12.8411484,93.7733078,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,97.6879501,33.778595,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-167.902588,90.5312042,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,72.0476074,-106.194305,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,49.7528687,-39.9853973,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,158.743774,-51.2092018,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,96.1076355,116.170609,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,53.3686142,121.126167,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-92.2585373,44.8562851,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-15.5351791,112.505165,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,113.708244,40.1524162,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-196.499329,104.081566,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,84.6544876,-123.382797,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,58.0837517,-46.5570183,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,185.320953,-59.7475357,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,111.877411,135.758438,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,62.0121307,141.432114,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-107.702744,52.1981506,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-18.243351,131.058395,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,129.702652,46.5855789,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,97.5040283,-140.326355,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,66.4308472,-53.2438774,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,127.592545,155.58255,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,70.6265335,161.883911,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-123.152939,59.5542755,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-21.019268,149.861816,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,145.604675,52.9229736,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,110.56279,-157.454712,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,74.8216858,-59.7732468,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,143.155579,175.185806,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,79.1855545,181.996979,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-138.646912,66.8628769,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-23.8640804,168.74202,0,0,0,0.000624999986,0.00999999978,0,0,0
