measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,-39.0715561,-13.2153454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.472206,80.0432434,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.4618912,43.3218575,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-172.838623,162.680634,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,25.9417496,62.1038094,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,106.562691,86.6283569,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-48.7682304,-16.8953342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,133.689926,101.030174,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,40.5381737,54.1361389,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,31.0016003,74.5421143,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,127.71875,104.20578,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-58.3486595,-20.6257725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,159.565781,122.483597,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,48.5155067,64.7056656,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,35.9167976,87.2550278,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,148.817017,121.579994,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-67.9293518,-24.3855209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,185.194748,143.97551,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,56.4891319,75.8698425,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,40.9563217,99.5994415,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,169.859177,139.347748,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-77.45961,-28.3460884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,64.422905,86.6691742,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,45.7091064,112.006012,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,190.866318,157.075775,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-86.9190903,-32.2354507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,72.3592072,97.5882568,0,0,0,0.000624999986,0.00999999978,0,0,0
