measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058143793741825,,-88.5091553,75.3690338,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,2.13823414,88.5196457,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,131.670166,108.90979,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,152.830399,9.91743755,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,136.796112,9.12790203,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,35.2680855,90.2027588,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-160.895065,-119.302971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,55.6157303,47.6564674,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,62.9067612,-97.7431335,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,182.266815,-71.8355179,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-110.808662,94.0094147,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,2.53216434,110.719582,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,164.13356,136.726868,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,183.314636,12.6477747,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,164.125412,11.2967062,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,41.5743713,108.730499,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-192.261215,-144.264862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,66.7277298,57.1188011,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,75.7092209,-116.909843,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-133.072037,112.730751,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,2.87963033,132.746994,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,196.500381,164.494476,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,191.488556,13.4296961,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,47.6551437,127.182144,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,77.6918106,66.9339142,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,88.5395889,-136.520691,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-155.429382,131.396271,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,3.14879036,154.97821,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,53.54216,145.595978,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,88.6559753,76.4849472,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,101.483917,-155.778412,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-177.863419,149.844452,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,3.2640779,177.110977,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,59.0822411,164.385483,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,99.646759,86.2752533,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,114.490349,-175.083282,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,3.38481665,199.192673,0,0,0,0.000624999986,0.00999999978,0,0,0
