measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,-134.375977,38.1508026,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-45.0880814,-21.1702385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,81.778862,-99.1817627,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,22.1098537,-152.487091,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,9.67972946,-36.1550865,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-88.2406082,10.3675499,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-147.534698,-174.317734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,11.5001602,-93.0170212,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-142.548706,113.954453,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-26.2764053,-37.2332382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,49.0990906,112.276642,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-188.391479,-111.249969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-168.03537,47.3333015,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-56.2337494,-26.7831345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,102.763336,-123.585342,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,28.1501217,-190.435226,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,12.1383924,-45.5258408,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-110.310043,12.8566637,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,13.9500027,-111.435272,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-171.308731,136.24942,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-31.4940376,-44.5043335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,58.5918884,135.057007,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-67.4080276,-32.2487221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,123.964058,-147.703049,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,14.6420326,-54.4263077,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-132.356064,15.1308727,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,16.4624176,-130.081528,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-36.6261749,-52.3070641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,68.0499039,157.441971,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-78.5591354,-37.7717247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,145.464066,-171.580292,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,17.1405334,-63.5460625,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-154.43515,17.5614853,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,19.0860786,-148.925369,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-41.6918831,-59.8563385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,77.4012527,180.421539,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-89.6384735,-43.5822411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,19.7106457,-72.5632629,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-176.506729,20.0365868,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,21.7164803,-167.251465,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-46.7656631,-67.2254105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-100.758469,-49.2509689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,22.2914944,-81.6473389,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-198.620529,22.1761723,0,0,0,0.000624999986,0.00999999978,0,0,0
