measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,1.54322803,31.2089367,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.0097837,73.341095,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.9384956,117.839767,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.5485611,20.785181,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.7978745,196.367279,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.2615776,108.938782,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,118.242409,7.95439339,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.4154015,102.894989,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,89.6752548,-80.5298615,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.5618248,81.5973129,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.03045321,46.7572403,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.791111,97.8014221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-80.7819443,156.626984,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-24.6974087,27.7417126,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.5721493,145.168777,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,157.649704,11.5607233,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,64.7074051,137.420074,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,119.803925,-107.001198,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-83.725502,108.41169,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.36606884,62.1870689,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,24.5382996,122.414528,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-102.011986,195.383224,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-30.8666477,34.657135,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-35.957016,181.441666,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,196.95842,15.5150433,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,79.4599991,172.443161,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,150.007675,-133.51619,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-105.028839,135.406555,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,2.51397634,78.0358658,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,29.1555481,146.704819,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-37.1356926,41.4423599,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,180.264221,-159.759811,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-126.470695,161.977554,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,2.51642227,93.5873337,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,33.6309166,171.411301,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-43.4246445,48.4957008,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-148.115952,188.6436,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,2.32141685,109.110313,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,38.0181236,195.85379,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-49.6777382,55.3810921,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,1.92411637,124.691994,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-55.9575653,62.2183151,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,1.39227915,140.315582,0,0,0,0.000624999986,0.00999999978,0,0,0
