measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,150.01384,-11.6217594,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-126.553589,69.5689774,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.2126656,20.8887081,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.55050945,-38.6450005,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.6707535,27.3086395,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.7236271,2.92558908,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.3902283,79.6326675,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.8176765,-0.137898847,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,70.4159927,-72.4576111,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.0920448,-122.461411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.8849297,-16.1324749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.4718666,85.3588333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-190.212326,103.916649,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.7387543,31.4137306,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,11.506196,-58.1707573,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,96.7246704,41.3407555,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-25.1239605,4.12185574,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-50.2935371,119.344788,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,85.2132263,0.388031632,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,106.045219,-108.103851,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.0555611,-163.667236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-46.4519157,-21.7712669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-74.6104279,113.297745,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.3455906,41.9648476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,15.6949015,-77.550766,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,128.657822,56.0309029,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-33.5394707,5.16434479,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-67.3877182,159.08165,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,113.646812,1.21142399,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,141.839996,-143.99147,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-57.8975945,-27.323988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-94.1668777,141.019852,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,32.834938,52.4339638,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,19.9289169,-96.8764954,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,160.298309,70.7957993,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-41.9622421,6.26328611,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-84.6136322,198.893234,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,142.015778,2.0480442,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,177.874405,-179.290878,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-69.3348618,-33.0641594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-114.0093,168.39209,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,39.3826561,63.1183853,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,24.3928299,-116.071747,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,191.805023,86.5550308,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-50.3592987,7.29722977,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,170.445145,3.40187955,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-80.6255875,-39.1219635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,45.8802757,73.6066895,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,28.9779491,-135.234055,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-58.8107986,8.31313419,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,198.790634,5.2137413,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-91.9487915,-45.0291672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,52.2865257,84.2064819,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,33.680027,-154.314224,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-67.2029266,9.36031342,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-103.214661,-51.0450401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,58.7428398,95.0043716,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,38.6294556,-173.637268,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-75.6178513,10.1993809,0,0,0,0.000624999986,0.00999999978,0,0,0
