measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,62.3455086,-73.9246216,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,87.8289719,-85.804985,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.8703499,-151.464172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.3393631,-34.1139603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,133.332275,143.808258,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-46.2159042,-198.53154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-150.390015,99.5665894,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.3265076,-3.10837221,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,9.36964417,137.795914,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,83.298233,-98.2562256,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,117.304283,-114.51963,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-80.3901215,-45.4147186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,165.46022,180.819443,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-188.321472,124.006104,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,97.9048386,-3.37646508,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,11.4030724,172.197281,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,104.319046,-122.586151,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,146.910522,-142.773056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-100.457062,-57.0692024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,117.464775,-3.63787174,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,125.432983,-146.9758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,176.658813,-171.04332,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-120.407532,-68.6319733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,137.054337,-3.48333859,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,146.653839,-171.096283,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-140.351669,-80.2960968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,156.603699,-3.4004755,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,167.959503,-195.140259,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-160.268356,-91.9775696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,176.232315,-3.07878256,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-180.118668,-103.871597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
