measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,-127.41378,71.7222519,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,30.6756458,-12.9760799,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.09984469,-91.1465836,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.5889244,-47.2467194,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-59.9555702,-30.6184845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-159.494904,89.7016754,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,38.3875084,-15.9679575,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,5.08146429,-113.888962,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,53.2400932,-59.367157,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-71.682373,-37.0923119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-191.582764,107.338699,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,46.1659737,-19.1381798,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,7.62043619,-136.463837,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,63.9766121,-71.1207352,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-83.3464127,-43.6609344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,53.9187241,-22.1449585,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,10.5688925,-159.263687,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,74.7055206,-82.8927078,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-94.9932861,-50.5665588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,61.6775208,-25.0790901,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,14.0262241,-181.624374,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,85.5066071,-94.657547,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-106.53228,-57.5268402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,69.4815979,-28.1155148,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,96.3247833,-106.419144,0,0,0,0.000624999986,0.00999999978,0,0,0
