measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,97.2847443,26.8039246,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-137.792938,10.1391582,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-102.709518,-186.468735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-58.2811165,5.13840723,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,180.096725,-130.28508,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,19.5186443,166.864792,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-187.463776,93.9848328,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-50.8035088,-17.6207504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,121.528381,33.6886177,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-165.337143,11.5931749,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-69.9703674,5.76591015,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-60.9461403,-21.2298946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,145.780212,40.597538,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-192.889725,13.2171984,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-81.6390533,6.78146362,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-71.0889664,-24.9070835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,170.04213,47.5999718,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-93.264328,7.65233994,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-81.2018585,-28.529314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,194.199402,54.7023277,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-104.970909,8.4673481,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-91.2874222,-32.1828461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
