measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058143793741825,,-36.6509781,-44.9715233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-161.803543,15.3409443,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,25.3612537,55.9227142,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-63.9903679,-37.9124603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-102.185745,-179.922607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-101.321136,-90.2096863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-99.6925964,40.171154,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,66.3916931,18.9324741,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-45.6885834,-56.2537918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-194.114914,18.1141281,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,30.2996426,67.5679092,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-76.6140442,-45.7783508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-121.400795,-108.411018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-119.793198,47.7386856,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,79.6747513,22.8207932,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-54.6658669,-67.8299103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,35.2145538,78.8901367,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-89.186821,-53.8332558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-141.386017,-126.747513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-139.963409,54.9807892,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,92.9046326,27.008131,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-63.6089325,-79.1917953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,39.9916,90.3038483,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-101.605453,-62.1402664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-161.401657,-145.051285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-160.21373,62.3562164,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,106.125771,30.8218098,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-72.5161209,-90.4697495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,44.7241554,101.604385,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-113.972862,-70.2657623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-181.398331,-163.530014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-180.530151,69.3057022,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,119.366112,35.0217896,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-81.3113174,-102.080399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
