measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,172.775436,-165.592972,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,15.2339411,131.954544,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,31.7637787,92.5554886,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-113.621925,-121.077377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,96.7957916,-46.5198135,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-41.6091766,137.581512,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,180.234329,33.6908951,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,61.9774971,-48.4144669,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,55.7967148,114.917862,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-36.8239975,-36.3822823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,18.6328335,164.865479,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,39.6170464,115.66259,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-141.724258,-151.419388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,116.242844,-55.5143394,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-50.3281021,165.232864,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,74.4167938,-57.6504555,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,66.7912216,137.950363,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-44.0998344,-43.7644043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,22.0200825,197.804367,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,47.3706932,139.049011,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-169.637115,-182.149246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,135.746857,-64.4576645,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-59.128952,192.453918,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,86.9486465,-67.3723526,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,77.7258377,161.15657,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-51.3203888,-51.3124313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,55.0344315,162.042297,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,155.272919,-73.4423065,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,99.4845886,-76.6681366,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,88.6466751,184.165512,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-58.5932808,-58.7725677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,62.6540642,185.332108,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,174.826263,-82.2454681,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,112.049797,-86.0684967,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-65.7325363,-66.0597992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
