measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
74,72058693549555713,,-63.7494278,145.692596,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,185.791229,58.3085518,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-57.3453598,-190.850525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,128.01416,-11.5581999,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,152.978409,103.59993,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,44.3715324,-198.331512,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,40.0557022,107.11264,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-71.9776077,163.730286,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,144.11731,-11.7567835,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,171.978638,116.908997,0,0,0,0.000624999986,0.00999999978,0,0,0
