measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-109.603065,137.490479,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,156.307556,-150.552811,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,24.1924934,-32.0867157,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,123.957985,-157.667694,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,195.695663,-72.2930984,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,187.562195,-70.4434509,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,125.578583,86.2937775,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-156.976807,103.371643,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.4811592,-22.9369907,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-69.911972,64.6155014,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,108.136826,-169.734085,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-96.9353027,-57.1480484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-137.746918,171.230606,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,30.319397,-40.1259651,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,155.363007,-196.625488,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,156.775269,108.357018,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-197.001434,127.943596,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,42.1614799,-28.2207279,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-87.6015015,80.4597702,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-116.127121,-68.8860245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,36.4200821,-48.1827316,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,187.814194,130.326523,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,50.8955956,-33.2049179,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-105.399857,95.9972076,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-135.250946,-80.66539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,42.6156578,-56.2941093,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,59.6722908,-38.1553497,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-123.221268,112.011269,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-154.336151,-92.9387283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,48.751297,-64.0485687,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,68.6119843,-43.2389755,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-141.182877,127.127907,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-173.370697,-104.87101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,54.9630127,-71.9776611,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,77.6082153,-47.8664665,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-159.171371,142.917404,0,0,0,0.000624999986,0.00999999978,0,0,0
