measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058556110602241,,42.6286583,61.8205757,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,76.4835129,-68.2662964,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,125.938385,124.735275,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-191.774323,-63.3554955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-103.185287,90.2925034,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,48.5156174,70.4878922,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,87.4842987,-77.9084625,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,141.542801,140.280243,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-116.285095,101.190056,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,54.3236008,79.5787582,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,98.507782,-87.4179916,0,0,0,0.000624999986,0.00999999978,0,0,0
