measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058418671648769,,-120.747253,-44.7533607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,70.5202789,-66.0704727,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-23.27491,144.415421,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,1.68192112,152.072937,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-125.753349,116.919914,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,41.4980507,113.108643,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,53.045681,-74.8680725,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-143.683319,-30.6621819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-63.7280197,62.3526115,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,121.661163,50.711441,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-98.3591003,16.8031006,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-140.286362,-53.7201118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,82.450882,-76.7840576,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-28.4786415,168.59761,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,1.26624501,177.50975,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-146.919952,136.099411,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,48.2150841,131.888,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,62.0763016,-87.2814026,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-167.527771,-36.2070465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-74.6372681,72.4673004,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,138.998734,58.2200966,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-112.392639,19.0303726,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-159.671265,-62.8342934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,94.3937302,-87.6616211,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-34.0574913,192.166351,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-168.050385,155.25354,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,54.9105568,150.716812,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,71.0681152,-99.5187836,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-191.343445,-41.723999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-85.5543976,82.4831619,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,156.281494,65.6647034,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-126.481041,21.2054729,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-178.832748,-72.8788834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,106.452454,-98.2925873,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-189.301559,174.603638,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,61.5369072,169.658554,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,80.1911163,-111.970383,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-96.5982971,92.5167389,0,0,0,0.000624999986,0.00999999978,0,0,0
