measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,83.2327271,-120.503937,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-84.7507172,68.354805,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-117.085098,121.549347,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.9762115,-192.680847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,131.706543,35.3476753,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,151.401474,72.3568802,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.6408787,-187.701828,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,76.12677,175.07576,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-131.161102,7.76792097,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-124.530045,-87.1573257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,113.563171,83.6409607,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,111.72393,-159.733032,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-113.513481,90.7735596,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-156.792801,161.379745,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,164.602509,44.3786774,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,189.064301,90.9291306,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-163.992645,9.73874569,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-155.467834,-109.233528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,140.933884,105.731766,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-142.395035,112.804512,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,197.501724,53.6241455,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-196.789413,11.1809845,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-186.353149,-131.265564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,167.79245,128.688293,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-171.558426,134.618088,0,0,0,0.000624999986,0.00999999978,0,0,0
