measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,-3.57446814,-40.7581215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,75.8296814,42.9884949,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,153.601013,-41.6605339,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,148.190582,-101.03463,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,51.0835953,-136.068771,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-163.152313,-105.411736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-4.37342262,-50.7179565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,90.9115067,51.7101135,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,184.754745,-48.1135826,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,178.21254,-120.486511,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,61.5795174,-162.975784,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-195.293457,-127.015282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-5.13304424,-61.0502892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,106.040131,60.4970932,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,72.1509476,-190.287674,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-5.95184994,-71.1181946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,121.039986,69.2410431,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-6.64414358,-81.3831711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,136.05658,78.2460098,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-7.32235956,-91.6705933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
