measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-25.0028687,80.354805,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,180.425323,69.5164261,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,84.4945221,18.7911491,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,8.99448204,42.518013,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,4.62333822,-56.743679,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,169.885574,21.0198994,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,17.2168636,42.1309395,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,12.9530525,46.9612846,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-13.0895395,66.6569901,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-108.977028,-95.0016251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,2.67205405,128.59198,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-110.068481,84.8880463,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-88.3607483,-12.2853174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,182.986252,-86.6825333,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-33.775032,106.818832,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,112.618233,25.4678917,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,11.8930902,56.5557785,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,6.64157867,-75.6161118,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,22.8457527,56.3361626,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,17.1890411,62.7654266,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-17.5845394,88.9065094,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-134.993118,-120.08329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,3.02251673,160.873215,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-137.7668,106.056595,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-110.458443,-15.6237898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-42.7394066,133.497742,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,140.612808,32.0427513,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,14.7610798,71.1062088,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,8.92725563,-94.227211,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,28.2233219,70.5044327,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,21.2658463,78.5497208,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-22.0982647,110.889893,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-160.537186,-145.518982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,3.24889112,193.199158,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-165.54422,127.026871,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-132.437439,-19.2771187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-51.940052,159.960892,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,168.682739,38.7246284,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,17.649374,84.8931732,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,11.3309507,-113.113281,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,33.5773125,84.7328033,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,25.3429241,94.2822113,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-26.717247,133.410629,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-185.563156,-171.840652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-193.406769,147.76265,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-154.429779,-22.739893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-61.374176,186.631943,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,196.652023,45.8325233,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,20.3662758,99.1969376,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,14.0528278,-131.904785,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,38.7398911,99.1131287,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,29.3416367,110.129013,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-31.3832455,155.336517,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-176.43663,-26.6598263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,23.2256012,113.348206,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,17.0490398,-150.805618,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,43.8229561,113.249207,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,33.317482,125.675591,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-36.0847549,177.629608,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-198.401184,-30.5872498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,25.9438572,127.702599,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,20.152235,-169.347153,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,48.8215828,127.581055,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,37.2337952,141.641434,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-40.8735466,199.921463,0,0,0,0.000624999986,0.00999999978,0,0,0
