measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,-33.7956619,74.0563812,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,119.468559,-170.056168,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,151.241425,-150.965637,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-123.680923,21.7299614,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-13.1724958,151.39444,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,94.569725,-102.273354,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,29.6797047,-147.989594,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-40.6322861,88.8551483,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,181.801392,-180.781281,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-148.51564,25.6295338,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-15.6241388,176.667267,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,110.569786,-119.065285,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,34.8147697,-172.566864,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-47.569664,103.742249,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-173.368988,29.469183,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,126.549446,-135.909775,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,40.0248604,-197.185669,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-54.4852905,118.342155,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-198.264923,32.9512978,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,142.643646,-152.611679,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-61.4967995,133.163376,0,0,0,0.000624999986,0.00999999978,0,0,0
