measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-13.7223492,-29.6866264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.62855434,99.3549728,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.3577271,82.5102997,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.1584866,-75.2540665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,38.9899864,37.3308983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,60.1125298,-87.0433273,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,47.4439545,-13.9640274,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,181.913788,86.5937347,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,51.6186028,65.8424072,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.0540638,9.63389969,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,72.2380219,85.7646713,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.11470878,25.6046257,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.4536839,-44.5904427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-13.9383364,148.950195,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-80.5785065,123.717628,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.40291357,-113.121323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,58.2898064,56.3838196,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,90.7432785,-130.07164,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.2855225,-20.4184799,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,68.6486816,88.1101761,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-33.4386902,12.5698462,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,96.1050415,114.51738,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-1.52620077,33.6216583,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.0762062,-59.5392685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-19.979248,198.63327,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-108.063919,164.528442,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-2.66163492,-151.094666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,77.5437775,75.5271988,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,121.731781,-172.685287,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,95.2573013,-26.2879944,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,85.6179581,110.52153,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-41.8654137,15.6323957,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,119.724648,143.334915,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-2.09467244,42.219799,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-33.6530609,-74.4402008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-0.972919643,-188.357529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,96.5494614,94.5566711,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,119.249802,-31.8713684,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,102.542809,132.535507,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-50.2518082,18.3222389,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,143.286957,172.217194,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-2.64664626,50.7330437,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-40.0242653,-89.2452621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,115.519104,113.722801,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,143.495331,-37.2733459,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,119.355881,154.949173,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-58.7745934,21.1710548,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-3.29453945,59.0735207,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-46.365387,-104.324562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,134.296265,132.922302,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,167.703308,-41.7470932,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,136.108429,177.376526,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-67.3495865,24.0161858,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-3.92946601,67.5020676,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-52.6215858,-119.572823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,153.042084,152.635086,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,192.046738,-46.2961006,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,152.77597,199.54361,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-75.8148956,26.8606777,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-4.67607164,76.0388107,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-58.8129845,-134.682281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,171.575211,172.219772,0,0,0,0.000624999986,0.00999999978,0,0,0
