measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,105.853447,-20.7662601,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.4732933,158.066925,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,145.650696,20.3721352,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,159.426056,-55.1307907,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.4535103,-105.734192,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.0294552,67.190239,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-148.974915,-53.1675987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-57.103714,57.5586433,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.7947636,63.5499992,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-147.320862,-88.7890015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,1.55751479,194.375275,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-45.5214462,-109.695282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,91.0010529,-163.282013,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,2.10161185,42.1070747,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,159.198547,-29.0555973,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,194.122574,27.9114952,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,82.5419769,-140.555191,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-20.204546,89.4957428,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-197.895554,-73.0163193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-76.3689804,76.4102783,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-37.238102,84.4689484,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-195.997208,-119.035294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-60.2820244,-146.551025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,2.68227482,56.2874107,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,103.857353,-175.17778,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-25.4589691,111.826492,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-95.8790283,94.9601669,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-46.7131653,105.847328,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-74.9383011,-183.337234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,3.24028897,70.1289291,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-30.7486248,133.815521,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-115.467247,113.763535,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-56.1746712,126.80188,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,3.70590949,84.238945,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-36.1410446,156.361832,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-135.141312,131.994522,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-65.7333908,147.898804,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,4.10028791,98.3085556,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-41.5572433,178.457016,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-155.009933,150.328568,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-75.3663712,168.87912,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,4.53048944,112.415894,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-174.952957,168.438187,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-85.0176544,190.083618,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,4.8818078,126.308037,0,0,0,0.000624999986,0.00999999978,0,0,0
