measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-8.07764339,-26.6979332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,27.1422691,11.8455505,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,169.50235,-22.5388336,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-91.5687485,-102.994057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-164.814301,-147.266724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-73.8376236,37.9785919,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.7245464,3.79993701,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,162.432724,63.9195023,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.824646,12.2781582,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,59.5200081,5.99819136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.50298929,31.067358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.9198837,21.4472752,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-70.1190262,23.3046074,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-12.0804558,-39.9926224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,40.6555595,17.7413769,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-136.104187,-155.643646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-98.7624435,49.6643753,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,38.4023094,5.0316596,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,167.673447,17.470705,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,79.3773956,8.08756351,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-6.07868147,41.7464294,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,57.1671486,28.6666851,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-93.6197968,30.7722378,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-15.9698448,-53.5111389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,54.0265045,24.0763988,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-123.817314,61.496666,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,47.9270363,6.42368126,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,99.1323471,10.2649183,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-7.63295889,52.2611275,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,71.4211807,36.2336311,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-117.108681,38.0151749,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-19.8051186,-66.8472214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,67.336853,30.499094,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-149.025864,72.9328537,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,57.5270538,7.76459789,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,118.914436,12.5532303,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-9.22498322,62.3923149,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,85.6834488,43.5450249,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-140.669403,45.3265114,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-23.654665,-80.2036438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,80.637825,37.0428467,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-174.346725,83.7325363,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,67.1455307,8.96817112,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,138.741516,14.8024035,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-10.8483868,72.6277008,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,99.9196167,50.5633011,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-164.23201,52.2528114,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-27.4281788,-93.5803833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,93.8171616,43.6671333,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-199.770538,94.687767,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,76.6883926,10.5022211,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,158.534683,17.1195526,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-12.4877272,83.0522385,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,114.135887,58.1231079,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-187.881973,59.1096916,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-31.0779991,-107.164742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,106.903877,50.6375275,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,86.2893295,11.8311214,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,178.325348,19.6788502,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-14.1915426,93.6932602,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,128.325089,65.3672028,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-34.8380051,-120.440033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,119.975815,57.3982315,0,0,0,0.000624999986,0.00999999978,0,0,0
