measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,29.1243839,-125.064163,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,26.9487591,-82.5357285,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,166.710236,81.3688889,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,79.0770264,-117.105331,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-29.9285297,52.0375443,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,34.1634827,-146.250793,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,31.7155533,-95.9704666,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,190.299637,93.606636,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,90.6034851,-133.580933,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-34.5308685,59.1945648,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,39.240715,-166.816055,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,36.5789642,-109.640579,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,102.269279,-150.061325,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-39.1891174,66.4219055,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,44.306385,-187.626999,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,41.4883232,-123.177689,0,0,0,0.000624999986,0.00999999978,0,0,0
