measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,185.235245,-64.5008163,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-142.035461,-179.577499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-19.8058109,-77.3607864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-177.568436,13.5424404,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.75144,39.4087715,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-62.3939018,110.023872,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,3.94112253,31.8407478,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-31.2914085,98.1726913,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-59.4959221,-3.10265207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-124.962135,-30.32094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,14.4176159,-158.483856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-26.2896099,-103.133331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,35.5438576,52.3406334,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-85.2439117,145.566833,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,5.17967892,42.5629082,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-42.5087891,130.605774,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-74.344696,-4.01543093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-156.126953,-37.9515457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,18.5661201,-197.921539,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-32.6384964,-128.975861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,44.3294144,65.6369095,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-108.994453,180.461731,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,6.38905478,53.1882172,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-54.1703453,162.906525,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-89.1719284,-5.4708004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-187.298599,-46.1026306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-38.8165398,-154.815979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,53.0090141,79.0873337,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,7.67434263,63.6181641,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-66.1872406,194.957565,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-104.025909,-6.70316887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-44.9624825,-180.680069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,61.6285095,92.3356171,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,8.88224602,74.5123596,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-118.81543,-7.95686054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,70.2208328,105.450493,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,10.0545483,84.8772125,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-133.692017,-9.48415565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,78.8042755,118.926666,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,11.1987486,95.7378311,0,0,0,0.000624999986,0.00999999978,0,0,0
