measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058556110602241,,-163.177689,-67.9226685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,32.5121765,87.1181259,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,153.425552,-16.8073788,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,35.9766006,-148.102341,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-4.81207466,106.925751,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,102.797798,100.131546,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-186.317719,-77.894455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,37.0646477,99.7155075,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,175.441528,-18.6944542,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,41.4467049,-169.163956,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-6.23152161,122.095909,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,115.415047,112.954933,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,41.5824509,112.261375,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,197.444412,-20.1049252,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,46.9212074,-190.120239,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-7.73159981,137.359497,0,0,0,0.000624999986,0.00999999978,0,0,0
