measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,-92.5680542,14.0151539,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,70.4833298,-64.9841766,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-36.6405983,-89.5485306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,149.483627,-136.205963,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.9098892,-48.4201088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,2.69783735,46.3910446,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-177.64595,33.2791595,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-70.6765366,-44.5639267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-101.875557,-135.201019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-36.4839249,34.3952789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-115.697456,17.6909332,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,88.1980896,-80.9511871,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.6383324,-111.961189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,187.425598,-169.504761,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-84.8040543,-60.4096489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,2.94676685,55.6384621,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-84.783287,-53.6200943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-121.737083,-162.597733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-43.8459015,41.2136383,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-138.835678,20.7389431,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,105.987701,-97.0262985,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-54.5645447,-134.175339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-101.652115,-72.7055893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,3.13372278,65.280426,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-98.8439407,-62.6657219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-141.367874,-190.11441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-51.2371635,48.0431671,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-162.053009,23.9834709,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,123.793571,-113.085777,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-63.412056,-156.796753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-118.519402,-84.8784103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,3.16185451,74.4238815,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-112.857536,-71.5736008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-58.6307793,54.9566689,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-185.189209,27.010334,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,141.642807,-129.177795,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-72.256485,-179.254974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-135.332001,-97.3678513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,3.11845613,83.5680237,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-126.857674,-80.7526398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-66.0972519,61.4816933,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,159.545624,-145.066635,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-152.092789,-109.612686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
