measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058143793741825,,9.07138157,43.0524406,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,26.312376,-35.0178223,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,30.4876423,62.4990196,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,53.4712029,-65.8159332,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,76.0555115,83.1498032,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,103.632927,-2.97896075,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-130.117752,-76.9362793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,11.1110373,53.9900627,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,33.2118912,-43.5809326,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,37.970295,78.1694717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,67.1072922,-82.0046005,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,94.7364349,104.252213,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,124.328499,-3.48283029,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-155.48288,-93.511673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,13.103385,64.8326416,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,40.2613831,-52.0483017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,45.4857292,93.7989197,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,80.9495163,-98.1734467,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,113.233269,125.343842,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,145.071228,-3.50852299,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-180.693344,-110.068474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,14.9963951,75.7297821,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,47.4068108,-60.3661995,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,52.8942146,109.724098,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,94.8922806,-114.111938,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,131.68074,146.566498,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,165.8452,-3.67099714,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,16.8658638,86.5088654,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,54.6713753,-68.503479,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,60.2990074,125.311485,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,108.945023,-129.998428,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,149.919952,168.082397,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,186.528336,-3.75224018,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,18.6693001,97.3647614,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,62.0091476,-76.7765503,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,67.6557846,141.068253,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,123.105873,-145.667145,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,168.016663,189.593643,0,0,0,0.000624999986,0.00999999978,0,0,0
