measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-24.7837811,-52.8898392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,80.0415878,151.072388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,87.9188766,-110.194206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,52.6509628,53.0108757,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.150486,145.772827,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,19.7071133,94.6188431,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-4.90159035,100.559814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-69.6360779,51.3260307,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,155.082184,-64.4760895,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-32.7297668,-70.7394791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,117.783928,-146.738174,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,70.0660019,70.7562485,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,42.4860535,194.447693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.1204948,126.076912,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-6.67568398,125.77475,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-87.2173843,64.0458908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,194.045441,-79.90168,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.6216087,-88.5640411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,148.016174,-182.537109,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,87.517128,88.6062469,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,32.3505554,157.570816,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-8.63959026,150.785614,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-104.747826,76.7473831,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-48.1784096,-106.653732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,104.892868,106.207367,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,38.5718651,189.4151,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-10.6943569,176.022156,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-122.349716,89.2980881,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-55.718544,-124.521156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,122.189598,124.261803,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-140.021927,101.701668,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-63.1024933,-142.719116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,139.480911,142.208694,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-157.692047,114.460785,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-70.2820511,-160.758728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,156.735672,160.315918,0,0,0,0.000624999986,0.00999999978,0,0,0
