measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,118.469536,8.44756699,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,77.3740082,44.6096611,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,138.757248,-47.831295,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,160.647522,-27.8125954,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.7448235,-55.1161346,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,28.7577095,-60.5516281,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-0.587899685,-51.2558746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,142.14595,10.4155531,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,92.780838,53.6608238,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,161.955902,-55.5421295,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,187.47496,-32.1902084,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,32.7785492,-64.0653915,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,34.1603088,-70.1869659,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-0.512086034,-59.6962624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,165.833557,12.577467,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,108.101143,62.6378288,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,185.180847,-63.3708153,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,37.867157,-72.8125229,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,39.7541618,-79.8836136,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-0.517591715,-68.247551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,189.470184,14.6109543,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,123.451309,72.0933838,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,43.0451355,-81.7901154,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,45.569561,-89.344162,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-0.382293433,-76.7301331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,138.819168,80.9054718,0,0,0,0.000624999986,0.00999999978,0,0,0
