measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-117.830055,-26.1082611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.5795393,-25.6203747,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.84936285,17.0590897,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.4255524,-136.132645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.2255383,2.42247725,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.8929329,-52.0275879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,13.7536249,61.6219788,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.24458456,28.9420929,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,88.8799667,-20.4114952,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-176.497055,-40.3791809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.0054417,-38.0309181,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,5.76353312,25.4505463,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.3277092,3.31745648,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.4204445,-78.2703629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,18.143589,82.0917587,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-5.71302032,38.6879158,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,118.61425,-27.0050259,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.3466473,-50.6326752,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,7.5699954,33.9330711,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-60.4908714,4.66825151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-82.6437836,-104.877403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,22.4807339,102.817886,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-7.21866751,48.1730881,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,148.224045,-33.492527,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,21.8616772,-63.5642433,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,9.38453293,42.2880554,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-75.5818481,5.59222841,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-102.454758,-131.811905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,26.6767616,123.569382,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-8.70131207,58.0091934,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,178.004089,-39.7916603,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,26.3708115,-76.1526642,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,11.1046038,50.9756966,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-90.7123489,6.76775837,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-122.070976,-158.734634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,30.8603249,144.153,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-10.2318602,67.4533234,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,30.9592304,-88.7204514,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,12.8570442,59.4561539,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-105.836761,7.58700371,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-141.284409,-186.034378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,34.8855247,165.189682,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-11.7725153,77.2549896,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,35.5975494,-101.270149,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,14.4821663,68.1162415,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-120.928444,8.69453335,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,38.8629875,185.623199,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-13.394022,86.8650208,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,40.2457771,-113.874474,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,16.1747398,76.6338959,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-136.040359,9.53104115,0,0,0,0.000624999986,0.00999999978,0,0,0
