measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,-0.546019018,-69.7421036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-5.67128515,43.0006561,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-24.1312885,-93.2846603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,9.66902924,-141.588959,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,184.003876,-84.5300827,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,28.4927902,-195.704437,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-174.177261,94.2332611,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,31.3526363,-46.3591614,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-65.9344406,42.414402,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,113.560699,-42.4299469,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,154.645157,-168.039261,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-19.8724937,-42.7724953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,90.88871,-158.599838,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-0.453365237,-92.8335495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-7.60856533,57.3689613,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-31.7617836,-124.212486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,13.2271957,-188.766205,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,39.4791565,-57.8455276,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-82.528717,52.8822746,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,141.995758,-52.9547958,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-24.6558018,-53.4215012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-0.203928679,-116.231094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-9.70704651,71.4953766,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-39.1151237,-155.589401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,47.7829704,-69.057045,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-99.0951538,63.1700516,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,170.518387,-63.2094803,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-29.3965397,-64.3686829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,0.174902812,-139.409653,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-11.7978058,86.0592804,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-46.3230782,-187.029938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,56.2639961,-80.3362274,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-115.855141,73.4824066,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,199.050888,-73.3508911,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-34.0406532,-75.2400513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,0.658638716,-162.816742,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-14.0010786,100.216965,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,64.7957001,-91.2472,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-132.667068,83.5718307,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-38.5720215,-85.9893875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,1.29314458,-186.007339,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-16.1878281,114.508301,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,73.534317,-102.381348,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-149.395233,93.8834305,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-43.0816498,-97.0108414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-18.511488,128.770538,0,0,0,0.000624999986,0.00999999978,0,0,0
