measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-23.2774734,-98.6795654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-12.6675653,-100.437721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,94.1323547,-38.0538559,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,173.967255,58.6096878,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-30.0338726,-109.154884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-125.797928,-126.41713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.2371597,64.1179428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.5661125,16.4504414,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,159.492203,-34.5355034,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,137.986038,21.7192459,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-73.460762,126.175613,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-129.013382,55.7051544,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,1.43943977,114.293663,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-34.2568054,-148.450256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-18.1741047,-150.91301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,141.674118,-55.5921021,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-44.0080719,-163.781296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-188.114883,-190.29306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-75.329628,85.3103638,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,72.6420135,22.2885761,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,183.915009,29.1827526,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-98.7323151,167.785599,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-172.260193,73.8028259,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,1.02793348,152.417725,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-44.8943634,-197.998917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,189.62973,-72.3245468,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-94.5816956,106.09082,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.7214661,28.0720081,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,0.0276866239,190.360809,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-113.95652,126.979042,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,108.77874,33.8871269,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-133.554413,147.496368,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,126.707314,40.0155716,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-153.266434,167.886292,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,144.745026,46.4076691,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-173.148392,188.221893,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,162.640594,52.6657486,0,0,0,0.000624999986,0.00999999978,0,0,0
